concept,key_formulas,key_concepts,related_operations,related_topics,grade_level
"Series and Summation","Σ, Sₙ",Arithmetic and geometric series,Addition,Sequences,11
Inverse Functions,f⁻¹(x),Finding and graphing inverses,Functions,Composition,11
Rational Exponents,x^(m/n) = ⁿ√(xᵐ),Fractional exponents and radical form,Exponents,Radicals,11
Polynomial Division,,Long division and synthetic division,Division,Polynomials,11
Derivatives,dy/dx,Instantaneous rate of change,Subtraction,Calculus,12
Integrals,∫f(x)dx,Area under a curve,Addition,Antiderivatives,12
Sequences and Series,Σaₙ,Sum of patterns,Addition,Progressions,12
Matrices,[a b; c d],Array operations,Addition,Linear algebra,12
Standard Deviation,σ=√Σ(x−μ)²/n,Measure of spread,Subtraction,Variance,12
Limits,lim(x→a) f(x),Approaching values in calculus,Substitution,Derivatives,12
Vectors,⟨x,y,z⟩,Vector operations and applications,Addition,Linear algebra,12
Rational Functions,f(x) = p(x)/q(x),Asymptotes and graphing,Division,Rational expressions,12
Parametric Equations,"x = f(t), y = g(t)",Parametric curves and eliminating parameters,Substitution,Functions,12
"Polar Coordinates","r, θ",Converting between polar and rectangular,Trigonometry,Coordinate plane,12
L'Hôpital's Rule,lim f/g = lim f'/g',Evaluating limits of indeterminate forms,Limits,Derivatives,12
Number Writing (0-20),,Writing numerals correctly, number formation,Number recognition,Counting and cardinality,K
More/Less/Equal,,"Comparing quantities using more, less, equal",Comparing,Number sense,K
Sorting and Classifying,,Categorizing objects by attributes,Grouping,Data organization,K
Position Words,,"Above, below, beside, next to, in front, behind",Spatial reasoning,Geometry,K
Simple Addition Stories,+,Visual addition word problems within 5,Addition,Word problems,K
Calendar Skills,,"Days of week, months, seasons",Time,Patterns,K
Three-Addend Addition,+,Adding three numbers together,Addition,Mental math,1
Missing Addends,+,Finding unknown in equations (5 + ? = 8),Inverse operations,Fact families,1
Number Line Operations,"+, -",Using number lines for addition and subtraction,Visual math,"Addition, subtraction",1
Coin Recognition,,"Identifying penny, nickel, dime, quarter",Money,Counting,1
Half Hour Time,,Reading clocks at half-past,Time,Telling time,1
Equal Parts,,Introduction to halves and fourths,Fractions,Division,1
Tally Marks,,Counting and organizing with tallies,Counting by 5s,Data organization,1
Greater Than/Less Than Symbols,"<, >, =",Using comparison symbols correctly,Comparing numbers,Number sense,1
Place Value (Hundreds),,Understanding 3-digit place value deeply,Decomposing numbers,Three-digit numbers,2
Mental Math Strategies,"+, -","Adding 10, 100; subtracting 10 mentally",Place value,Number sense,2
Measurement (Inches/Centimeters),,Using rulers to measure length,Measurement,Units,2
Repeated Addition,+,Foundation for multiplication,Addition,Multiplication,2
Equal Groups,÷,Division concept introduction,Division,Multiplication,2
Shapes (2D Properties),,"Understanding sides, vertices, angles",Counting,Geometry,2
Line Plots (Simple),,Organizing measurement data on line plots,Data collection,Graphs,2
Counting Money,,Mixed coins (calculating totals),Addition,Money,2
Quarter Hours,,Time to 15-minute intervals,Time,Telling time,2
Number Patterns (100s chart),,Patterns in 100s chart,Skip counting,Patterns,2
Multiplication Tables (Focus),×,Fluency with 0-12 multiplication tables,Multiplication,Division,3
Division with Remainders,÷,Understanding and calculating remainders,Division,Multiplication,3
Fraction Comparison,"<, >, =",Comparing fractions to determine which is larger,Fractions,Equivalent fractions,3
Unit Fractions,1/n,"Understanding 1/2, 1/3, 1/4, etc.",Fractions,Equal parts,3
Liquid Measurement,,"Cups, pints, quarts, gallons",Measurement,Units,3
Weight Measurement,,"Ounces, pounds, grams, kilograms",Measurement,Units,3
Perimeter of Polygons,P = sum of all sides,Finding perimeter of various shapes,Addition,Area and perimeter,3
Scaled Picture Graphs,,Each symbol represents multiple units,Multiplication,Data interpretation,3
Scaled Bar Graphs,,Interpreting scales on bar graphs,Multiplication,Data interpretation,3
Frequency Tables,,Organizing categorical data,Counting,Data organization,3
Elapsed Time,,Time intervals and duration,Subtraction,Time,3
Temperature,,"Reading thermometers, Fahrenheit/Celsius",Measurement,Units,3
Multi-Digit Multiplication,×,2-digit × 2-digit multiplication,Multiplication,Place value,4
Long Division,÷,Multi-digit divisors,Division,Multiplication,4
Fraction Ordering,"<, >, =",Ordering multiple fractions,Comparison,Equivalent fractions,4
Fraction Models,,Visual representations (number lines, area),Fractions,Equivalent fractions,4
Decimal Place Value,,Understanding tenths and hundredths,Place value,Decimals,4
Decimal Comparison,"<, >, =",Comparing decimal values,Comparison,Place value,4
Protractor Use,,Measuring angles with protractor,Measurement,Angles,4
Symmetry,,Lines of symmetry in figures,Geometry,Shapes,4
Classifying Triangles,,"By angles (acute, right, obtuse) and sides (equilateral, isosceles, scalene)",Classification,Geometry,4
Coordinate Grids (First Quadrant),"(x, y)",Plotting points in first quadrant,Ordered pairs,Coordinate plane,4
Division of Decimals,÷,Dividing with decimal divisors,Division,Decimal operations,5
Powers of 10,10^n,Multiplying/dividing by powers of 10,Place value,Exponents,5
Fraction to Decimal Conversion,÷,Converting between fractions and decimals,Division,"Fractions, decimals",5
Percentage Basics,%,Understanding percent as per hundred,Fractions,Decimals,5
Three-Dimensional Figures,,"Identifying prisms, pyramids, cylinders, cones, spheres",Classification,Geometry,5
Cubic Units,units³,Understanding volume units,Volume,Measurement,5
Order of Operations (PEMDAS),PEMDAS,"Parentheses, exponents, multiplication/division, addition/subtraction",All operations,Expressions,5
Numerical Patterns,,Identifying rules and sequences,Patterns,Sequences,5
Mean (Average),sum ÷ count,Calculating and interpreting mean,Division,Statistics,5
Line Graphs,,Creating and interpreting trends over time,Data analysis,Graphs,5
Dividing Fractions,"÷, reciprocal",Using reciprocals to divide fractions,Division,Multiplication of fractions,6
Negative Numbers,,Number line with negative values,Integers,Absolute value,6
Operations with Integers,"+, -, ×, ÷",All four operations with positive and negative numbers,Integer rules,Number sense,6
GCF Applications,GCF,Using GCF to simplify fractions,Simplification,Greatest common factor,6
LCM Applications,LCM,Using LCM for adding fractions,Fraction addition,Least common multiple,6
Ratio Tables,a:b,Equivalent ratios in table format,Multiplication,Ratios and proportions,6
Double Number Lines,,Visual representation for ratios and proportions,Ratios,Proportional relationships,6
Percent of a Number,% × n,Finding percentages of quantities,Multiplication,Percentages,6
Box Plots,,Reading and creating box-and-whisker plots,Data analysis,Statistics,6
Histograms,,Frequency distributions with intervals,Data analysis,Bar graphs,6
Median and Mode,,Additional measures of center,Statistics,Mean,6
Interquartile Range (IQR),Q3 - Q1,Understanding spread in data,Subtraction,Box plots,6
Multi-Step Equations,,Solving complex algebraic equations with multiple operations,All operations,Two-step equations,7
Combining Like Terms,,Simplifying expressions by combining terms,"Addition, subtraction",Expressions,7
Distributive Property,a(b + c) = ab + ac,Expanding expressions using distribution,Multiplication,Properties of operations,7
Simple Interest,I = PRT,"Principal, rate, time calculations",Multiplication,Percentages,7
Percent Change,(new - old)/old × 100%,Percent increase and decrease,Percentages,Percent applications,7
Complementary and Supplementary Angles,"90°, 180°",Angle relationships and pairs,Subtraction,Angles,7
Volume of Cylinders,V = πr²h,Circular base volume calculations,Multiplication,Volume,7
Sample Space,,Listing all possible outcomes,Counting,Probability,7
Simultaneous Equations (Graphing),,Visual solution method for systems,Graphing,Systems of equations,8
Distance Formula,d = √[(x₂-x₁)² + (y₂-y₁)²],Finding distance between two points,Square roots,Pythagorean theorem,8
Volume of Cones and Spheres,"V = (1/3)πr²h, V = (4/3)πr³",Advanced 3D geometry volume,Multiplication,Volume,8
Bivariate Data,,Two-variable relationships and correlation,Data analysis,Scatter plots,8
Linear vs Non-Linear Functions,,Identifying function types from tables/graphs,Pattern recognition,Functions,8
Roots and Radicals,"³√, ⁴√",Cube roots and higher-order roots,Radicals,Exponents,8
Rational vs Irrational Numbers,,Number classification and properties,Number theory,Real numbers,8
Frequency Tables (Two-Way),,Categorical data with two variables,Data analysis,Statistics,8
Completing the Square,x² + bx + (b/2)²,Quadratic solving method,Algebra,Quadratic equations,9
Quadratic Formula,x = [-b ± √(b²-4ac)]/2a,Using formula to solve quadratics,Substitution,Quadratic equations,9
Parent Functions,,"Basic function families (linear, quadratic, etc.)",Function analysis,Functions,9
Function Transformations,"f(x) + k, f(x + h), af(x)","Shifts, stretches, reflections of functions",Graphing,Functions,9
Regression Lines,y = mx + b,Line of best fit for data,Statistics,Scatter plots,10
Standard Form to Slope-Intercept,Ax + By = C → y = mx + b,Converting between linear equation forms,Algebra,Linear equations,10
Unit Circle,x² + y² = 1,Trigonometry on the unit circle,Trig functions,Trigonometry,11
Trig Identities,sin²θ + cos²θ = 1,Pythagorean and reciprocal identities,Trigonometry,Trig functions,11
Arc Length and Sector Area,"s = rθ, A = (1/2)r²θ",Circle calculations with radians,Multiplication,Circles,11
Asymptotes,,"Vertical, horizontal, and oblique asymptotes",Limits,Rational functions,12
Continuity,,Function continuity concepts and definitions,Limits,Calculus,12
Chain Rule,dy/dx = dy/du × du/dx,Composite function derivatives,Differentiation,Derivatives,12
